User-agent: *
Allow: /

# Block non-indexable pages
Disallow: /saved
Disallow: /api/
Disallow: /admin
Disallow: /signup
Disallow: /diag

# Block ALL query parameter variants — these are duplicate/filtered pages
# ?lang= variants: translated duplicates with canonical pointing to English
Disallow: /*?lang=

# ?category= variants: filtered listings generated by AI chatbot.
# These are NOT separate indexable pages — the canonical is the clean listing URL.
Disallow: /*?category=

# ?feedback= variants from "Was this helpful?" widget
Disallow: /*?feedback=

# Host
Host: https://schemeatlas.com

# Sitemaps
Sitemap: https://schemeatlas.com/sitemap.xml

# Block empty content schemes

# Block empty content schemes
Disallow: /schemes/elderly-pension-scheme-in
Disallow: /schemes/direct-benefit-transfer-dbt-in
Disallow: /schemes/government-school-education-enhancement-program-in
Disallow: /schemes/welfare-and-development-schemes-in
Disallow: /schemes/samagra-shiksha-scheme-in
Disallow: /schemes/namma-chennai-unified-digital-platform-in
Disallow: /schemes/disability-pension-scheme-in
Disallow: /schemes/pradhan-mantri-awas-yojana-grameen-in
Disallow: /schemes/unique-disability-id-udid-card-in
Disallow: /schemes/national-rooftop-solar-scheme-in
Disallow: /schemes/farm-loan-waiver-scheme-in
Disallow: /schemes/financial-inclusion-schemes-in
Disallow: /schemes/jan-dhan-mudra-in
Disallow: /schemes/employees-pension-scheme-1995-eps-95-in
Disallow: /schemes/ujjwala-and-sukanya-schemes-in
Disallow: /schemes/maharashtra-farm-loan-waiver-scheme-in
Disallow: /schemes/annapurna-yojana-scheme-in
Disallow: /schemes/agnipath-scheme-agniveer-apprentice-entry-in
Disallow: /schemes/pradhan-mantri-kisan-samman-nidhi-chief-minister-kisan-kalya-in
Disallow: /schemes/standard-deduction-for-pensioners-in
Disallow: /schemes/hsc-verification-reports-and-omr-copies-online-access-facili-in
Disallow: /schemes/doorstep-physiotherapy-service-for-disabled-children-in
Disallow: /schemes/social-security-for-persons-with-disabilities-in
Disallow: /schemes/social-security-benefits-for-visually-impaired-in
Disallow: /schemes/social-security-scheme-for-the-disabled-in
Disallow: /schemes/social-security-benefits-for-persons-with-disabilities-in
Disallow: /schemes/agniveer-apprentice-entry-in
Disallow: /schemes/rooftop-solar-scheme-in
Disallow: /schemes/disability-pension-in
Disallow: /schemes/mukhyamantri-annapurna-yojana-in
Disallow: /schemes/sustainable-horticulture-promotion-project-in
Disallow: /schemes/satellite-township-development-scheme-in
Disallow: /schemes/mukhyamantri-amrutam-yojana-in
Disallow: /schemes/maharashtra-farm-loan-waiver-2026-in
Disallow: /schemes/bits-pilani-board-toppers-admission-scheme-in
Disallow: /schemes/free-bus-pass-scheme-for-students-studying-outside-the-state-in
Disallow: /schemes/public-provident-fund-ppf-scheme-in
Disallow: /schemes/employees-pension-scheme-of-1995-eps-95-in
Disallow: /schemes/samagra-shiksha-abhiyan-in
Disallow: /schemes/epfo-30-digital-upgrade-in
Disallow: /schemes/rbi-measures-to-attract-foreign-capital-in
Disallow: /schemes/rural-self-employment-training-institute-rseti-in
Disallow: /schemes/jyotigram-yojana-in
Disallow: /schemes/employees-state-insurance-corporation-esic-in
Disallow: /schemes/social-security-for-the-disabled-in
Disallow: /schemes/national-rooftop-solar-scheme-pm-kusum-in
Disallow: /schemes/post-office-savings-scheme-in
Disallow: /schemes/rajasthan-pilgrimage-scheme-for-senior-citizens-in
Disallow: /schemes/special-pilgrimage-train-scheme-in
Disallow: /schemes/punjab-women-benefit-scheme-in
Disallow: /schemes/ayushman-bharat-pm-jay-health-scheme-in
Disallow: /schemes/tripura-child-marriage-prevention-campaign-in
Disallow: /schemes/national-rooftop-solar-scheme-pm-kusum-component-in
Disallow: /schemes/mukhyamantri-tirth-yatra-yojana-special-train-for-somnath-in
Disallow: /schemes/tripura-social-welfare-schemes-in
Disallow: /schemes/welfare-schemes-to-discourage-child-marriage-in
Disallow: /schemes/measures-to-attract-foreign-capital-and-bolster-the-indian-r-in
Disallow: /schemes/financial-inclusion-and-social-security-schemes-expansion-in
Disallow: /schemes/pradhan-mantri-kisan-samman-nidhi-in
Disallow: /schemes/pradhan-mantri-fasal-bima-yojana-pmfby-in
Disallow: /schemes/pm-ebus-sewa-scheme-in
Disallow: /schemes/bihar-pension-scheme-in
Disallow: /schemes/post-matric-scholarship-scheme-for-scheduled-castes-in
Disallow: /schemes/agniveer-scheme-in
Disallow: /schemes/public-distribution-system-pds-ration-in
Disallow: /schemes/lakshmi-bhandar-and-annapurna-bhandar-in
Disallow: /schemes/jan-samarth-portal-in
Disallow: /schemes/tripura-welfare-schemes-for-social-security-and-child-marria-in
Disallow: /schemes/nainital-development-projects-in
Disallow: /schemes/fii-bond-tax-exemption-in
Disallow: /schemes/welfare-schemes-for-discouraging-child-marriage-and-expandin-in
Disallow: /schemes/epfo-30-provident-fund-atm-and-upi-withdrawals-in
Disallow: /schemes/saturation-drive-for-financial-inclusion-in
Disallow: /schemes/social-justice-initiatives-in
Disallow: /schemes/pm-svanidhi-yojana-in
Disallow: /schemes/credit-guarantee-scheme-for-microfinance-institutions-cgsmfi-in
Disallow: /schemes/tripura-social-welfare-scheme-in
Disallow: /schemes/ssc-cgl-ssa-udc-in
Disallow: /schemes/national-defence-academy-nda-in
Disallow: /schemes/national-savings-certificate-nsc-in
Disallow: /schemes/atf-aviation-turbine-fuel-price-stabilisation-fund-in
Disallow: /schemes/bastar-income-enhancement-initiative-in
Disallow: /schemes/agricultural-schemes-in-india-in
Disallow: /schemes/jan-dhan-yojana-and-ayushman-bharat-in
Disallow: /schemes/financial-assistance-for-delayed-marriage-in
Disallow: /schemes/pentagon-rare-earths-loan-program-in
Disallow: /schemes/indira-guarantees-in
Disallow: /schemes/national-defence-academy-nda-and-combined-defence-services-c-in
Disallow: /schemes/kharif-seed-preparation-scheme-in
Disallow: /schemes/unique-disability-id-udid-scheme-in
Disallow: /schemes/free-residential-upsc-coaching-programme-in
Disallow: /schemes/kharif-season-seed-preparation-scheme-in
Disallow: /schemes/ssc-cgl-ssaudc-in
Disallow: /schemes/kharif-seed-preparation-initiative-in
Disallow: /schemes/national-defence-academy-nda-ii-examination-in
Disallow: /schemes/unique-disability-id-udid-in
Disallow: /schemes/brotherhood-program-bhaichara-karyakram-in
Disallow: /schemes/msme-registration-in
Disallow: /schemes/central-government-schemes-for-students-education-in
Disallow: /schemes/employee-provident-fund-epf-in
Disallow: /schemes/meghalaya-homestay-scheme-in
Disallow: /schemes/aviation-turbine-fuel-price-stabilisation-fund-in
Disallow: /schemes/central-government-schemes-for-student-education-in
Disallow: /schemes/urban-and-power-sector-development-scheme-in
Disallow: /schemes/meghalaya-homestay-development-scheme-in
Disallow: /schemes/free-residential-upsc-civil-services-coaching-programme-in
Disallow: /schemes/joint-urban-and-power-sector-development-in
Disallow: /schemes/unique-disability-id-udid-card-scheme-in
Disallow: /schemes/department-for-senior-citizens-in
Disallow: /schemes/cms-overseas-scholarship-scheme-in
Disallow: /schemes/multiple-social-justice-schemes-in
Disallow: /schemes/small-savings-schemes-in
Disallow: /schemes/public-welfare-camp-jan-kalyan-shivir-in
Disallow: /schemes/free-bus-pass-scheme-for-students-in
Disallow: /schemes/faster-adoption-and-manufacturing-of-electric-vehicles-fame--in
Disallow: /schemes/employees-pension-scheme-eps-95-in
Disallow: /schemes/chief-ministers-overseas-scholarship-scheme-for-minorities-in
Disallow: /schemes/telecom-technology-development-fund-ttdf-through-digital-bha-in
Disallow: /schemes/cbse-class-12-re-evaluation-in
Disallow: /schemes/pm-svanidhi-in
Disallow: /schemes/telecom-technology-development-fund-in
Disallow: /schemes/priyadarshini-in
Disallow: /schemes/monthly-financial-assistance-for-women-in
Disallow: /schemes/maharashtra-anganwadi-and-asha-workers-scheme-in
Disallow: /schemes/prime-minister-street-vendors-atmanirbhar-nidhi-pm-svanidhi-in
Disallow: /schemes/pm-street-vendors-atmanirbhar-nidhi-pm-svanidhi-in
Disallow: /schemes/cbse-re-evaluation-portal-in
Disallow: /schemes/employees-provident-fund-organisation-epfo-30-in
Disallow: /schemes/anganwadi-and-asha-workers-scheme-in
Disallow: /schemes/pm-svanidhi-prime-minister-street-vendors-atmanirbhar-nidhi-in
Disallow: /schemes/ayushman-bharat-pradhan-mantri-jan-arogya-yojana-ab-pm-jay-in
Disallow: /schemes/cbse-re-evaluation-of-answer-scripts-in
Disallow: /schemes/janata-darshan-in
Disallow: /schemes/senior-citizens-savings-scheme-and-sukanya-samriddhi-account-in
Disallow: /schemes/national-health-mission-nhm-scheme-for-anganwadi-and-asha-wo-in
Disallow: /schemes/pradhan-mantri-surya-ghar-muft-bijli-yojana-in
Disallow: /schemes/nutrition-support-for-severely-underweight-children-in
Disallow: /schemes/punjab-women-financial-assistance-scheme-in
Disallow: /schemes/bihar-social-security-pension-scheme-in
Disallow: /schemes/mega-government-life-insurance-scheme-in
Disallow: /schemes/bihar-social-security-scheme-in
Disallow: /schemes/production-linked-incentive-pli-scheme-for-advanced-chemistr-in
Disallow: /schemes/project-ganga-government-assisted-network-for-growth-and-adv-in
Disallow: /schemes/divyangjan-scholarship-in
